_parent_table_path,_parent_table_name,_parent_record_index,_index,CGID,CYID,DGID,DISN,IMIL,SGID,SID1,TAFL,TALG,TAPP,TASN,TB2B,TB2G,TB2R,TBCB,TBCG,TBCR,TCRP,TDAN,TDNA,TDPB,TFLO,TGID,THAR,THPS,THSC,TLGO,TLNA,TLRR,TLSA,TMAN,TMHO,TMHT,TMID,TMNC,TMOT,TMSO,TMST,TNCI,TOID,TOPB,TORD,TPFN,TPLE,TRDB,TRDE,TRDL,TRLB,TROF,TROL,TROV,TRQB,TRRB,TRST,TRV1,TRV2,TRV3,TSNA,TSNS,TTPC,TUAN,TUFP,TUHO,TVIS,TWRR,TYSE,TYSF
BLOB,BLOB,1,10,6,92,2,7,,510,1023,,10,,BALLST,,,,48,12,186,13,teamdb_ball,Ball State,508,,1110,133,,1,10,Ball State,,10,BALL,#WeFly,#ChirpChirp,87,Cardinals,We Fly,We Fly,Chirp Chirp,87,1110,210,10,BALL,7,73,71,74,70,72,73,72,73,76,76,1174,1159,1206,BALL,115,129,BALLST,BALL,15,,76,1918,1924
BLOB,BLOB,1,11,2,93,17,7,,511,1023,,11,,BAYLOR,29,188,255,53,71,21,14,teamdb_bay,Baylor,514,,1111,45,,1,11,Baylor,,11,BAY,#SicEm,#BaylorLine,88,Bears,"Pro Ecclesia, Pro Texana",Sic Em,Baylor Line,88,1111,211,11,BAY,12,79,76,75,70,78,72,77,83,82,78,1199,1205,1203,BAY,72,51,BAYLOR,BAY,15,,81,1845,1899
BLOB,BLOB,1,12,8,95,,7,,512,1023,,12,,BOISES,36,75,240,141,70,25,16,teamdb_boise,Boise State,523,,1112,67,,1,12,Boise State,2,12,BSU,#BleedBlue,#BuiltDifferent,89,Broncos,Splendor Sine Occasu,Bleed Blue,Built Different,89,1112,212,12,BSU,1,76,76,80,69,78,72,77,85,86,86,1133,1169,1227,BOI,48,30,BOISES,BSU,15,,77,1932,1933
BLOB,BLOB,1,13,,96,6,7,,513,1023,,13,4,BOSTON,166,204,219,51,35,140,17,teamdb_bc,Boston College,505,,1113,62,,1,13,Boston College,,13,BC,#ForBoston,#GoEagles,90,Eagles,Ever to Excel,For Boston,Go Eagles,90,1113,213,13,BC,9,82,78,78,72,78,75,78,76,86,83,1198,1176,1121,BC,82,76,BOSTON,BC,15,,76,1863,1893
BLOB,BLOB,1,14,6,97,2,7,,514,1023,,14,,BOWLGR,29,44,79,,80,253,18,teamdb_bgsu,Bowling Green,523,,1114,120,,1,14,Bowling Green,,14,BGSU,#AyZiggy,#TalonsUp,91,Falcons,A public university for the public good,Ay Ziggy,Talons Up,77,1114,214,14,BGSU,4,73,71,75,67,70,67,71,74,78,78,1206,1148,1177,BGSU,114,114,BOWLGR,BGSU,15,,72,1910,1919
BLOB,BLOB,1,15,6,99,2,7,,515,1023,,15,,BUFFAL,255,255,255,185,110,,20,teamdb_buff,Buffalo,524,,1115,114,,1,15,Buffalo,,15,BUFF,#UBhornsUP,#UBuffalo,94,Bulls,Mens Sana in Corpore Sano,UB Horns UP,UBuffalo,91,1115,215,15,BUFF,7,78,72,71,67,70,70,71,69,76,81,1214,1177,1200,BUFF,118,117,BUFFAL,BUFF,15,,77,1846,1894
BLOB,BLOB,1,16,2,101,17,7,,516,1023,,16,,BYUXXX,255,255,255,145,75,15,21,teamdb_byu,BYU,529,,1116,25,,1,16,BYU,,16,BYU,#GoCougs,#RiseandRoar,95,Cougars,Enter to learn; go forth to serve,Go Cougs,Rise and Roar,92,1116,216,16,BYU,11,86,85,80,82,86,84,85,84,92,82,1218,1219,1232,BYU,12,29,BYUXXX,BYU,15,,81,1875,1922
BLOB,BLOB,1,17,,102,6,7,,517,1023,,17,,CALXXX,47,197,255,64,31,9,22,teamdb_cal,California,504,,1117,53,,1,17,California,,17,CAL,#GoBears,#Blue&Gold,99,Golden Bears,Fiat Lux,Go Bears,Blue & Gold,93,1117,217,17,CAL,6,80,77,77,71,83,76,80,85,79,77,1197,1212,1216,CAL,39,67,CALXXX,CAL,15,,88,1868,1886
BLOB,BLOB,1,18,6,103,2,7,,518,1023,,18,1,CMICHI,47,200,255,51,,106,25,teamdb_cmu,C. Michigan,521,,1118,125,,1,18,Central Michigan,,18,,#FireUpChips,#Maroon&Gold,,Chippewas,"Sapientia, Virtus, Amicitia",Fire Up Chips,Maroon & Gold,94,1118,218,18,CMU,6,72,70,72,70,72,71,71,73,76,83,1127,1230,1206,CMU,84,124,CMICHI,CMU,15,,78,1892,1896
BLOB,BLOB,1,19,3,11,16,,,519,1023,1,19,,CHARLO,103,151,169,64,87,,,teamdb_charlotte,Charlotte,526,1,1119,129,,1,19,Charlotte,,19,CHAR,#GoldStandard,#PicksUp,102,49ers,,Gold Standard,Picks Up,95,1119,219,19,CHAR,10,72,70,70,71,73,72,72,74,77,78,1103,1181,1128,CLT,119,105,CHARLO,CHAR,,1,80,1946,2013
BLOB,BLOB,1,20,2,112,17,7,,520,1023,,20,,CINCIN,46,32,208,32,31,35,23,teamdb_cin,Cincinnati,508,,1120,66,,1,20,Cincinnati,,20,CIN,#GoBearcats,#Red&Black,103,Bearcats,Juncta Juvant,Go Bearcats,Red & Black,96,1120,220,20,CIN,13,82,76,73,71,80,76,78,78,83,78,1211,1153,1159,CIN,44,52,CINCIN,CIN,15,,81,1819,1885
BLOB,BLOB,1,21,,113,6,7,,521,1023,,21,,clemson,255,255,255,,102,245,24,teamdb_clemson,Clemson,508,,1121,14,1,1,21,Clemson,1,21,CLEM,#ALLIN,#DeathValley,104,Tigers,Who shall separate us now?,ALL IN,Death Valley,86,1121,221,21,CLEM,6,84,85,84,81,80,76,81,76,82,86,1195,1132,1137,CLEM,31,9,clemson,CLEM,15,,87,1889,1896
BLOB,BLOB,1,22,10,413,14,,,522,1023,1,22,2,COACAR,79,109,143,120,112,,26,teamdb_ccu,C. Carolina,525,1,1122,128,,1,22,Coastal Carolina,,22,CCAR,#ChantsUp,#TeamSwarm,105,Chanticleers,Ex Libertate Veritas,Chants Up,Teal Swarm,97,1122,222,22,CCAR,2,73,72,75,71,72,72,72,71,78,78,1150,1103,1135,CCAR,112,78,COACAR,CCAR,,1,77,1954,2003
BLOB,BLOB,1,23,2,114,17,7,,523,1023,,23,,COLORA,131,183,197,32,31,35,26,teamdb_cu,Colorado,524,,1123,44,,1,23,Colorado,,23,COLO,#GoBuffs,#Gold&Black,106,Buffaloes,Let Your Light Shine,Go Buffs,Gold & Black,98,1123,224,23,COLO,11,83,82,77,83,81,76,81,79,82,80,1124,1218,1168,CU,80,62,COLORA,COLO,15,,88,1876,1890
BLOB,BLOB,1,24,8,46,,7,,524,1023,,24,2,COLOST,114,195,200,44,77,30,27,teamdb_csu,Colorado State,502,,1124,75,,1,24,Colorado State,,24,CSU,#CSURams,#Relentless,107,Rams,"Education, Service, Research, Extension",CSU Rams,Relentless,99,1124,223,24,CSU,8,73,73,73,73,72,68,72,75,80,82,1123,1100,1232,CSU,81,94,COLOST,CSU,15,,80,1870,1893
BLOB,BLOB,1,25,5,215,18,7,,525,1023,,25,,UCONNX,255,255,255,63,35,10,126,teamdb_uconn,UConn,530,,1125,93,,1,25,UConn,,25,CONN,#GoHuskies,#Navy&White,272,Huskies,Robur,Go Huskies,Navy & White,100,1125,312,117,CONN,255,71,73,76,75,73,73,73,74,81,78,1214,1198,1113,CONN,121,113,UCONNX,CONN,15,,76,1881,1896
BLOB,BLOB,1,26,,260,6,7,,526,1023,,26,,DUKEXX,255,255,255,123,61,31,32,teamdb_duke,Duke,523,,1126,82,1,1,26,Duke,,26,DUKE,#BleedBlue,#GoDuke,109,Blue Devils,Eruditio et Religio,Bleed Blue,Go Duke,101,1126,225,26,DUKE,7,76,76,76,74,82,78,78,79,90,76,1172,1167,1225,DUKE,37,74,DUKEXX,DUKE,15,,82,1838,1888
BLOB,BLOB,1,27,6,264,2,7,,527,1023,,27,1,EMICHI,255,255,255,55,105,,35,teamdb_emu,E. Michigan,528,,1127,116,1,1,27,Eastern Michigan,,27,EMU,#ETOUGH,#EMUEagles,111,Eagles,"Equity, Exemplar, Excellence",ETOUGH,EMU Eagles,90,1127,227,28,EMU,5,72,71,74,70,73,70,72,75,81,83,1118,1230,1110,EMU,71,125,EMICHI,EMU,15,,78,1849,1891
BLOB,BLOB,1,28,3,265,16,7,,528,1023,,28,1,ECUXXX,17,194,255,139,45,89,34,teamdb_ecu,East Carolina,515,,1128,59,,1,28,East Carolina,,28,ECU,#PirateNation,#GoPirates,110,Pirates,Servire,Pirate Nation,Go Pirates,102,1128,226,27,ECU,13,73,71,75,66,76,73,73,79,77,81,1167,1155,1119,ECU,79,65,ECUXXX,ECU,15,,83,1907,1932
BLOB,BLOB,1,29,4,130,8,7,,529,1023,,29,1,FIUXXX,45,134,181,64,31,9,200,teamdb_fiu,FIU,508,,1129,120,,1,29,Florida International,,29,FIU,#PawsUp,#WeAre305,115,Panthers,Spes Scientia Facultas,Paws Up,We Are 305,19,1129,229,31,FIU,8,76,73,75,68,71,69,72,73,77,77,1131,1162,1229,FIU,96,132,FIUXXX,FIU,15,,77,1965,2002
BLOB,BLOB,1,30,9,268,4,7,,530,1023,,30,3,gators,36,75,240,123,61,31,37,teamdb_gators,Florida,504,,1130,12,,1,30,Florida,,30,FLA,#GoGators,#TheSwamp,113,Gators,Civium in moribus rei publicae salus,Go Gators,The Swamp,103,1130,231,29,FLA,9,82,82,83,79,81,78,82,75,91,85,1132,1134,1201,UF,25,7,gators,FLA,15,,88,1853,1906
BLOB,BLOB,1,31,3,295,16,7,,531,1023,,31,1,FAUXXX,51,32,193,82,45,15,199,teamdb_fau,FLA Atlantic,502,,1131,112,,1,31,Florida Atlantic,,31,FAU,#WIP,#GoOwls,112,Owls,Where Tomorrow Begins,WIP,Go Owls,104,1131,228,30,FAU,9,73,73,77,71,77,74,75,80,69,88,1129,1162,1229,FAU,102,120,FAUXXX,FAU,15,,86,1961,2001
BLOB,BLOB,1,32,,269,6,7,,532,1023,,32,,FLORST,135,183,208,63,48,123,38,teamdb_fsu,Florida State,516,,1132,21,1,1,32,Florida State,,32,,#FearTheSpear,#Unconquered,,Seminoles,"Vires, Artes, Mores",Fear The Spear,Unconquered,105,1132,230,32,FSU,,79,81,81,77,83,80,82,77,89,85,1130,1158,1121,FSU,62,21,FLORST,FSU,15,,87,1851,1947
BLOB,BLOB,1,33,8,272,,7,,533,1023,,33,1,FRESNO,75,41,19,46,16,200,39,teamdb_fs,Fresno State,526,,1133,70,,1,33,Fresno State,,33,FRES,#RedWave,#FortheV,117,Bulldogs,Discovery. Diversity. Distinction.,Red Wave,For The V,106,1133,232,33,FRES,5,77,75,76,68,73,74,75,70,84,77,1112,1191,1192,FRES,69,79,FRESNO,FRES,15,,78,1911,1921
BLOB,BLOB,1,34,9,274,4,7,,534,1023,,34,,GEORGA,,,,47,12,186,41,teamdb_uga,Georgia,502,,1134,9,,1,34,Georgia,2,34,UGA,#GoDawgs,#HunkerDown,123,Bulldogs,false,Go Dawgs,Hunker Down,106,1134,236,34,UGA,1,87,87,82,82,82,83,85,77,89,93,1130,1137,1109,UGA,4,4,GEORGA,UGA,15,,83,1785,1892
BLOB,BLOB,1,35,10,275,14,,,535,1023,1,35,1,GEOSOU,255,255,255,65,30,1,39,teamdb_gs,Ga Southern,503,1,1135,110,,1,35,Georgia Southern,,35,GASO,#HailSouthern,#GATA,127,Eagles,,Hail Southern,GATA,90,1135,233,35,GASO,10,76,76,79,69,75,72,75,74,79,72,1103,1136,1207,GASO,92,116,GEOSOU,GASO,,1,80,1906,1982
BLOB,BLOB,1,36,10,276,14,7,,536,1023,,36,2,GEORST,255,255,255,161,51,,120,teamdb_gsu,Georgia State,501,,1136,117,,1,36,Georgia State,,36,GSU,#LightItBlue,#NewAtlanta,135,Panthers,Veritas valet et vincet,Light It Blue,New Atlanta,19,1136,234,36,GSU,9,72,71,74,68,76,72,73,81,80,77,1135,1103,1194,GAST,131,122,GEORST,GSU,15,,75,1913,2010
BLOB,BLOB,1,37,,276,6,7,,537,1023,,37,2,GATECH,105,162,180,87,48,,40,teamdb_gt,Georgia Tech,517,,1137,46,,1,37,Georgia Tech,,37,GT,#StingEm,#RamblinWreck,136,Yellow Jackets,Progress and Service,Sting Em,Ramblin Wreck,107,1137,235,37,GT,3,77,77,76,78,77,77,77,75,83,87,1134,1121,1109,GT,36,47,GATECH,GT,15,,79,1885,1892
BLOB,BLOB,1,38,7,280,12,7,,538,1023,,38,,HAWAII,,,,52,71,18,45,teamdb_haw,Hawai'i,519,,1138,94,1,1,38,Hawai'i,,38,,#Braddahhood,#GoBows,,Rainbow Warriors,Maluna aÊ»e o nÄ lÄhui a pau ke ola ke kanaka,Braddahhood,Go Bows,108,1138,237,38,HAW,7,77,75,73,69,77,72,76,83,78,75,1133,1192,1232,HAW,97,82,HAWAII,HAW,15,,82,1907,1909
BLOB,BLOB,1,39,2,70,17,7,,539,1023,,39,,HOUSTO,255,255,255,46,16,200,46,teamdb_hou,Houston,517,,1139,71,,1,39,Houston,,39,HOU,#GoCoogs,#Scarlet&White,141,Cougars,In Tempore,Go Coogs,Scarlet & White,92,1139,238,39,HOU,10,81,78,77,72,83,81,81,83,83,77,1188,1205,1111,HOU,21,57,HOUSTO,HOU,15,,88,1927,1946
BLOB,BLOB,1,40,1,129,10,7,,540,1023,,40,,ILLINO,56,75,230,76,40,18,49,teamdb_illini,Illinois,518,,1140,71,,1,40,Illinois,,40,,#famILLy,#Illini,,Fighting Illini,Learning and Labor,famILLy,Illini,109,1140,239,40,ILL,8,81,76,72,70,78,72,77,83,85,83,1175,1187,1178,ILL,41,54,ILLINO,ILL,15,,83,1867,1890
BLOB,BLOB,1,41,1,123,10,7,,541,1023,,41,1,INDIAN,255,255,255,54,29,169,50,teamdb_iu,Indiana,533,,1141,48,,1,41,Indiana,1,41,IND,#IUFB,#GoIU,143,Hoosiers,Lux Et Veritas,IUFB,Go IU,110,1141,240,41,IND,13,88,90,86,82,88,86,88,88,87,88,1187,1161,1149,IU,5,17,INDIAN,IND,15,,88,1820,1887
BLOB,BLOB,1,42,1,125,10,7,,542,1023,,42,,IOWAXX,,205,255,37,37,37,52,teamdb_iowa,Iowa,531,,1142,19,,1,42,Iowa,,42,IOWA,#FightForIowa,#Gold&Black,144,Hawkeyes,,Fight For Iowa,Gold & Black,111,1142,242,42,IOWA,2,82,78,76,74,81,84,80,71,88,82,1143,1231,1163,IOWA,18,19,IOWAXX,IOWA,15,,78,1847,1889
BLOB,BLOB,1,43,2,126,17,7,,543,1023,,43,,IOWAST,41,198,255,44,24,170,51,teamdb_isu,Iowa State,526,,1143,26,,1,43,Iowa State,,43,ISU,#Cyclones,#GoCyclones,145,Cyclones,Science with Practice,Cyclones,Go Cyclones,112,1143,241,43,ISU,3,77,76,79,69,77,73,76,80,78,87,1142,1147,1146,ISU,43,37,IOWAST,ISU,15,,81,1858,1892
BLOB,BLOB,1,44,4,31,8,,,544,1023,1,44,1,JVST,32,31,35,45,14,206,88,teamdb_jsu,Jax State,517,1,1144,103,,1,44,Jacksonville State,,44,JVST,#FearTheBeak,#StayCocky,146,Gamecocks,Exegi Monumentum Aere Perennius,Fear The Beak,Stay Cocky,113,1144,243,44,JVST,2,74,72,72,69,75,73,73,77,76,82,1207,1162,1210,JXST,123,118,JVST,JVST,,1,80,1883,1904
BLOB,BLOB,1,45,10,32,14,,,545,1023,1,45,,JAMMAD,105,163,179,114,,51,54,teamdb_jmu,James Madison,517,1,1145,87,,1,45,James Madison,,45,JMU,#GoDukes,#Purple&Gold,147,Dukes,Knowledge is Liberty,Go Dukes,Purple & Gold,114,1145,244,45,JMU,1,71,68,72,69,71,67,70,74,81,83,1181,1103,1150,JMU,35,77,JAMMAD,JMU,,1,77,1908,1972
BLOB,BLOB,1,46,2,33,17,7,,546,1023,,46,1,KANSAS,47,32,206,144,76,14,54,teamdb_ku,Kansas,521,,1146,80,,1,46,Kansas,,46,KU,#RockChalk,#GoKU,148,Jayhawks,,Rock Chalk,Go KU,115,1146,246,46,KU,7,77,76,75,78,77,72,77,75,87,80,1147,1165,1168,KU,52,68,KANSAS,KU,15,,85,1866,1890
BLOB,BLOB,1,47,2,143,17,7,,547,1023,,47,,KANSST,177,180,172,87,4,51,55,teamdb_ksu,Kansas State,527,,1147,38,,1,47,Kansas State,,47,KSU,#EMAW,#Powercat,151,Wildcats,Rule by Obeying Natureâs Laws,EMAW,Powercat,81,1147,245,47,KSU,4,80,78,79,73,83,76,80,88,85,73,1146,1143,1123,KSU,68,40,KANSST,KSU,15,,82,1863,1896
BLOB,BLOB,1,48,6,35,2,7,,548,1023,,48,2,KENTXX,33,171,235,118,57,,57,teamdb_kent,Kent State,508,,1148,130,1,1,48,Kent State,,48,KENT,#GoFlashes,#HAB1TS,155,Golden Flashes,On with purpose,Go Flashes,HAB1TS,116,1148,247,49,KENT,11,68,66,68,68,72,68,70,74,74,76,1114,1101,1177,KENT,134,127,KENTXX,KENT,15,,79,1910,1920
BLOB,BLOB,1,49,9,38,4,7,,549,1023,,49,,KENTUC,255,255,255,141,70,26,56,teamdb_uk,Kentucky,527,,1149,33,,1,49,Kentucky,,49,UK,#BigBlueNation,#SeeBlue,159,Wildcats,"United We Stand, Divided We Fall",Big Blue Nation,See Blue,81,1149,248,50,UK,7,78,78,81,73,81,81,80,78,85,80,1153,1201,1222,UK,46,55,KENTUC,UK,15,,81,1865,1881
BLOB,BLOB,1,50,4,245,8,,,550,1023,1,50,,LIBERT,48,25,167,65,30,1,59,teamdb_lu,Liberty,521,1,1150,109,,1,50,Liberty,,50,LIB,#GoFlames,#FlamesNation,160,Flames,Knowledge Aflame,Go Flames,Flames Nation,117,1150,249,51,LIB,,74,73,76,70,77,77,76,74,82,73,1122,1181,1145,LU,99,92,LIBERT,LIB,,1,78,1971,1973
BLOB,BLOB,1,51,10,216,15,7,,551,1023,,51,1,ULLAFY,255,255,255,66,3,200,127,teamdb_ull,Louisiana,505,,1151,97,1,1,51,Louisiana,,51,,#GeauxCajuns,#cULture,,Ragin' Cajuns,"Boldly, Happily, Faithfully",Geaux Cajuns,cULture,118,1151,251,52,ULL,9,76,71,72,68,72,69,72,74,74,83,1213,1107,1152,UL,94,81,ULLAFY,ULL,15,,77,1898,1901
BLOB,BLOB,1,52,10,40,15,7,,552,1023,,52,1,LATECH,47,32,206,123,61,31,58,teamdb_ltu,Louisiana Tech,513,,1152,100,,1,52,Louisiana Tech,,52,LT,#HBTD,#BarkLouder,161,Bulldogs,"Union, Confidence, Justice",HBTD,Bark Louder,106,1152,250,53,LT,7,72,71,71,74,75,72,73,75,75,77,1196,1151,1213,LTU,100,87,LATECH,LT,15,,79,1894,1901
BLOB,BLOB,1,53,,41,6,7,,553,1023,,53,1,LOUISV,,,,48,2,193,59,teamdb_ul,Louisville,526,,1153,39,,1,53,Louisville,,53,LOU,#GoCards,#TheVille,162,Cardinals,,Go Cards,The Ville,87,1153,252,54,LOU,1,81,82,82,82,83,79,82,81,92,83,1149,1120,1157,LOU,24,34,LOUISV,LOU,15,,84,1798,1912
BLOB,BLOB,1,54,9,76,4,7,,554,1023,,54,,lsutigers,47,197,255,130,45,89,60,teamdb_lsutigers,LSU,508,,1154,6,,1,54,LSU,,54,LSU,#GeauxTigers,#BayouBengals,164,Tigers,,Geaux Tigers,Bayou Bengals,86,1154,253,55,LSU,4,85,86,85,81,90,83,87,90,86,88,1102,1182,1106,LSU,11,1,lsutigers,LSU,15,,88,1860,1893
BLOB,BLOB,1,55,10,45,14,7,,555,1023,,55,,MARSHA,32,31,35,79,169,,61,teamdb_marsh,Marshall,501,,1155,60,,1,55,Marshall,,55,MRSH,#GoHerd,#WeAreMarshall,165,Thundering Herd,,Go Herd,We Are Marshall,119,1155,254,56,MRSH,9,74,71,74,68,77,74,73,78,78,80,1177,1228,1103,MRSH,120,80,MARSHA,MRSH,15,,79,1837,1895
BLOB,BLOB,1,56,1,47,10,7,,556,1023,,56,2,MARYLA,,210,255,55,25,227,62,teamdb_terps,Maryland,519,,1156,80,,1,56,Maryland,,56,UMD,#FearTheTurtle,#GoTerps,169,Terrapins,,Fear The Turtle,Go Terps,120,1156,255,57,UMD,6,77,78,78,75,81,77,80,82,82,86,1185,1228,1166,TERPS,64,70,MARYLA,UMD,15,,79,1856,1892
BLOB,BLOB,1,57,3,49,16,7,,557,1023,,57,,MEMPHI,162,159,157,144,73,,63,teamdb_mem,Memphis,524,,1157,63,,1,57,Memphis,,57,MEM,#GoTigersGo,CloseTheGap,170,Tigers,"To imagine, to think, to do",Go Tigers Go,Close The Gap,86,1157,256,58,MEM,3,78,75,76,70,77,77,76,74,80,80,1196,1182,1210,MEM,49,66,MEMPHI,MEM,15,,78,1912,1912
BLOB,BLOB,1,58,,130,6,7,,558,1023,,58,1,hurricanes,38,71,224,52,71,21,64,teamdb_hurricanes,Miami,527,,1158,31,,1,58,Miami,,58,MIA,#AllAboutTheU,#GoCanes,171,Hurricanes,Magna est veritas,All About The U,Go Canes,121,1158,258,59,MIA,8,86,86,87,77,88,78,87,91,93,88,1132,1130,1176,MIA,6,36,hurricanes,MIA,15,,93,1925,1926
BLOB,BLOB,1,59,6,1,2,7,,559,1023,,59,1,MIAMOH,255,255,255,48,2,193,65,teamdb_miau,Miami (OH),532,,1159,119,,1,59,Miami University,,59,MIAOH,#RiseUpRedHawks,#CradleofCoaches,172,RedHawks,Prodesse Quam Conspici,Rise Up Red Hawks,Cradle of Coaches,122,1159,257,60,MIAOH,,73,72,75,73,73,73,73,71,79,76,1177,1120,1110,M-OH,113,115,MIAMOH,MIAOH,15,,80,1809,1888
BLOB,BLOB,1,60,1,2,10,7,,560,1023,,60,3,MICHIG,25,195,240,64,31,9,66,teamdb_mich,Michigan,529,,1160,1,1,1,60,Michigan,,60,,#GoBlue,#VictorsValiant,,Wolverines,"Artes, Scientia, Veritas",Go Blue,Victors Valiant,123,1160,260,61,MICH,,86,85,85,76,85,84,85,83,85,86,1178,1161,1163,MICH,14,10,MICHIG,MICH,15,,85,1817,1879
BLOB,BLOB,1,61,1,134,10,7,,561,1023,,61,,spartans,255,255,255,52,62,23,67,teamdb_spartans,Michigan State,527,,1161,18,,,61,Michigan State,,61,MSU,#GoGreen,#GoWhite,174,Spartans,Advancing Knowledge. Transforming Lives.,Go Green,Go White,124,1161,259,62,MSU,12,81,81,77,77,80,79,80,75,89,87,1160,1141,1185,MSU,51,26,spartans,MSU,15,,83,1855,1896
BLOB,BLOB,1,62,4,131,8,7,,562,1023,,62,,MIDTEN,200,197,194,166,99,,68,teamdb_mtsu,Middle Tenn,518,,1162,123,,1,62,Middle Tennessee,,62,MTSU,#BLUEnited,#BlueRaiders,175,Blue Raiders,Agriculture and Commerce,BLUEnited,Blue Raiders,125,1162,261,63,MTSU,4,73,71,74,68,71,69,71,72,78,75,1229,1207,1157,MTSU,128,121,MIDTEN,MTSU,15,,78,1911,1911
